============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/nicolasandreasberlin/ProductInfo-AI/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/nicolasandreasberlin/ProductInfo-AI
configfile: pytest.ini
plugins: anyio-4.9.0, xdist-3.8.0
collecting ... [WARN] Aucun .url trouvé pour newellbrands_paperMate.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour horiba20191211.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour multimedia_restorarive.ndjson, ignoré.
collected 1 item

test/test_llm_patent_gold.py::test_llm_patent_coverage_all_gold[horiba20230731] [START] Analyse https://static.horiba.com/fileadmin/Horiba/Company/About_HORIBA/Virtual_Patent_Marking/Virtual_patent_marking_list_No.10_20230731.pdf en mode=patents
[MODE] Extraction brevets uniquement
[VERIFY patents] +5 brevets ajoutés depuis OCR
[VERIFY patents] détails OCR : US11495060, US11169606, US10055906, US7606968, EP5132980
 RAW_ENTRY: {'number_raw': 'US10520401', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10520401B2'}
 RAW_ENTRY: {'number_raw': 'US10233813', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10233813B2'}
 RAW_ENTRY: {'number_raw': 'US10006832', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10006832B2'}
 RAW_ENTRY: {'number_raw': 'US9501876', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9501876B2'}
 RAW_ENTRY: {'number_raw': 'US10006834', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10006834B2'}
 RAW_ENTRY: {'number_raw': 'US10132225', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10132225B2'}
 RAW_ENTRY: {'number_raw': 'US9724662', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9724662B2'}
 RAW_ENTRY: {'number_raw': 'US9410872', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9410872B2'}
 RAW_ENTRY: {'number_raw': 'US9568396', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9568396B2'}
 RAW_ENTRY: {'number_raw': 'US9074968', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9074968B2'}
 RAW_ENTRY: {'number_raw': 'US9453751', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9453751B2'}
 RAW_ENTRY: {'number_raw': 'US9476797', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9476797B2'}
 RAW_ENTRY: {'number_raw': 'US9389152', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9389152B2'}
 RAW_ENTRY: {'number_raw': 'US9513268', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9513268B2'}
 RAW_ENTRY: {'number_raw': 'US9074918', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9074918B2'}
 RAW_ENTRY: {'number_raw': 'US9322742', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9322742B2'}
 RAW_ENTRY: {'number_raw': 'US8996231', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8996231B2'}
 RAW_ENTRY: {'number_raw': 'US9389143', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9389143B2'}
 RAW_ENTRY: {'number_raw': 'US9010171', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9010171B2'}
 RAW_ENTRY: {'number_raw': 'US9322741', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9322741B2'}
 RAW_ENTRY: {'number_raw': 'US9322743', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9322743B2'}
 RAW_ENTRY: {'number_raw': 'US8868280', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8868280B2'}
 RAW_ENTRY: {'number_raw': 'US9964512', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9964512B2'}
 RAW_ENTRY: {'number_raw': 'US9255917', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9255917B2'}
 RAW_ENTRY: {'number_raw': 'US9468877', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9468877B2'}
 RAW_ENTRY: {'number_raw': 'US9170180', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9170180B2'}
 RAW_ENTRY: {'number_raw': 'US9140675', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9140675B2'}
 RAW_ENTRY: {'number_raw': 'US9116138', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9116138B2'}
 RAW_ENTRY: {'number_raw': 'US9885695', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9885695B2'}
 RAW_ENTRY: {'number_raw': 'US7806968', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7806968B2'}
 RAW_ENTRY: {'number_raw': 'US8528424', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8528424B2'}
 RAW_ENTRY: {'number_raw': 'US8564779', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8564779B2'}
 RAW_ENTRY: {'number_raw': 'US8387447', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8387447B2'}
 RAW_ENTRY: {'number_raw': 'US9347875', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9347875B2'}
 RAW_ENTRY: {'number_raw': 'US8408056', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8408056B2'}
 RAW_ENTRY: {'number_raw': 'US8794048', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8794048B2'}
 RAW_ENTRY: {'number_raw': 'US8505276', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8505276B2'}
 RAW_ENTRY: {'number_raw': 'US7201071', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7201071B2'}
 RAW_ENTRY: {'number_raw': 'US7124621', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7124621B2'}
 RAW_ENTRY: {'number_raw': 'US8280645', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8280645B2'}
 RAW_ENTRY: {'number_raw': 'US7717002', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7717002B2'}
 RAW_ENTRY: {'number_raw': 'US7328606', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7328606B2'}
 RAW_ENTRY: {'number_raw': 'US7454950', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7454950B2'}
 RAW_ENTRY: {'number_raw': 'US7110878', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7110878B2'}
 RAW_ENTRY: {'number_raw': 'US7427378', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7427378B2'}
 RAW_ENTRY: {'number_raw': 'US7380476', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7380476B2'}
 RAW_ENTRY: {'number_raw': 'US8448505', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8448505B2'}
 RAW_ENTRY: {'number_raw': 'US8839655', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8839655B2'}
 RAW_ENTRY: {'number_raw': 'US9302665', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9302665B2'}
 RAW_ENTRY: {'number_raw': 'US9038578', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9038578B2'}
 RAW_ENTRY: {'number_raw': 'US9482571', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9482571B2'}
 RAW_ENTRY: {'number_raw': 'US9989430', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9989430B2'}
 RAW_ENTRY: {'number_raw': 'US10684195', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10684195B2'}
 RAW_ENTRY: {'number_raw': 'US8272248', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8272248B2'}
 RAW_ENTRY: {'number_raw': 'US9243983', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9243983B2'}
 RAW_ENTRY: {'number_raw': 'US9207653', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9207653B2'}
 RAW_ENTRY: {'number_raw': 'EP3454037(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3454037B1'}
 RAW_ENTRY: {'number_raw': 'EP3236240(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3236240B1'}
 RAW_ENTRY: {'number_raw': 'EP3470813(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3470813B1'}
 RAW_ENTRY: {'number_raw': 'EP2778651(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2778651B1'}
 RAW_ENTRY: {'number_raw': 'EP2667031(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667031B1'}
 RAW_ENTRY: {'number_raw': 'EP2620759(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2620759B1'}
 RAW_ENTRY: {'number_raw': 'EP2102623(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2102623B1'}
 RAW_ENTRY: {'number_raw': 'EP3480593(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3480593B1'}
 RAW_ENTRY: {'number_raw': 'EP3225974(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3225974B1'}
 RAW_ENTRY: {'number_raw': 'EP3133380(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3133380B1'}
 RAW_ENTRY: {'number_raw': 'EP3088861(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP3088861B1'}
 RAW_ENTRY: {'number_raw': 'EP2950075(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2950075B1'}
 RAW_ENTRY: {'number_raw': 'EP2947448(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2947448B1'}
 RAW_ENTRY: {'number_raw': 'EP2772744(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2772744B1'}
 RAW_ENTRY: {'number_raw': 'EP2775284(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2775284B1'}
 RAW_ENTRY: {'number_raw': 'EP2696186(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2696186B1'}
 RAW_ENTRY: {'number_raw': 'EP2667173(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667173B1'}
 RAW_ENTRY: {'number_raw': 'EP2667170(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667170B1'}
 RAW_ENTRY: {'number_raw': 'EP2667172(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667172B1'}
 RAW_ENTRY: {'number_raw': 'EP2667171(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667171B1'}
 RAW_ENTRY: {'number_raw': 'EP2667190(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667190B1'}
 RAW_ENTRY: {'number_raw': 'EP2667174(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2667174B1'}
 RAW_ENTRY: {'number_raw': 'EP2607882(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2607882B1'}
 RAW_ENTRY: {'number_raw': 'EP2685230(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2685230B1'}
 RAW_ENTRY: {'number_raw': 'EP2208042(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2208042B1'}
 RAW_ENTRY: {'number_raw': 'EP2410326(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2410326B1'}
 RAW_ENTRY: {'number_raw': 'EP2388570(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2388570B1'}
 RAW_ENTRY: {'number_raw': 'EP2354779(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2354779B1'}
 RAW_ENTRY: {'number_raw': 'EP2418471(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2418471B1'}
 RAW_ENTRY: {'number_raw': 'EP2302354(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2302354B1'}
 RAW_ENTRY: {'number_raw': 'EP2730913(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2730913B1'}
 RAW_ENTRY: {'number_raw': 'EP1864104(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP1864104B1'}
 RAW_ENTRY: {'number_raw': 'EP1508788(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP1508788B1'}
 RAW_ENTRY: {'number_raw': 'EP2182344(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2182344B1'}
 RAW_ENTRY: {'number_raw': 'EP1507140(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP1507140B1'}
 RAW_ENTRY: {'number_raw': 'EP2656275', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2656275B1'}
 RAW_ENTRY: {'number_raw': 'US11041786', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11041786B2'}
 RAW_ENTRY: {'number_raw': 'US10145814', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10145814B2'}
 RAW_ENTRY: {'number_raw': 'US8877027', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8877027B2'}
 RAW_ENTRY: {'number_raw': 'US10788447', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10788447B2'}
 RAW_ENTRY: {'number_raw': 'US10502703', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10502703B2'}
 RAW_ENTRY: {'number_raw': 'US9228942', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9228942B2'}
 RAW_ENTRY: {'number_raw': 'US9962647', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9962647B2'}
 RAW_ENTRY: {'number_raw': 'US9746993', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9746993B2'}
 RAW_ENTRY: {'number_raw': 'US9013703', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9013703B2'}
 RAW_ENTRY: {'number_raw': 'US8934101', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8934101B2'}
 RAW_ENTRY: {'number_raw': 'US8649013', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8649013B2'}
 RAW_ENTRY: {'number_raw': 'US7227642', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7227642B2'}
 RAW_ENTRY: {'number_raw': 'US7254212', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7254212B2'}
 RAW_ENTRY: {'number_raw': 'US7159446', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7159446B2'}
 RAW_ENTRY: {'number_raw': 'US11087876', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11087876B2'}
 RAW_ENTRY: {'number_raw': 'US11366126', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11366126B2'}
 RAW_ENTRY: {'number_raw': 'US10684210', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10684210B2'}
 RAW_ENTRY: {'number_raw': 'US10145752', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10145752B2'}
 RAW_ENTRY: {'number_raw': 'US10254213', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10254213B2'}
 RAW_ENTRY: {'number_raw': 'EP2975379(GB)', 'country': 'GB', 'kind': 'utility', 'confidence': 0.95, 'normalized_number': 'EP2975379'}
 RAW_ENTRY: {'number_raw': 'US11561171', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11561171B2'}
 RAW_ENTRY: {'number_raw': 'US9897570', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9897570B2'}
 RAW_ENTRY: {'number_raw': 'US9829461', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9829461B2'}
 RAW_ENTRY: {'number_raw': 'US10241068', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10241068B2'}
 RAW_ENTRY: {'number_raw': 'US10684252', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10684252B2'}
 RAW_ENTRY: {'number_raw': 'US9897485', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9897485B2'}
 RAW_ENTRY: {'number_raw': 'US10914707', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10914707B2'}
 RAW_ENTRY: {'number_raw': 'US9784705', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9784705B2'}
 RAW_ENTRY: {'number_raw': 'US10359389', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10359389B2'}
 RAW_ENTRY: {'number_raw': 'US10352889', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10352889B2'}
 RAW_ENTRY: {'number_raw': 'US9557261', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9557261B2'}
 RAW_ENTRY: {'number_raw': 'US9007591', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9007591B2'}
 RAW_ENTRY: {'number_raw': 'US6993444', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US6993444B2'}
 RAW_ENTRY: {'number_raw': 'US10921828', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10921828B2'}
